,Date,Year,Quarter,QuarterNumber,MonthNumber,MonthName,Day,DayOfWeek
1422,2019-11-23,2019,Q4,4,11,November,23,Saturday
1423,2019-11-24,2019,Q4,4,11,November,24,Sunday
1424,2019-11-25,2019,Q4,4,11,November,25,Monday
1425,2019-11-26,2019,Q4,4,11,November,26,Tuesday
1426,2019-11-27,2019,Q4,4,11,November,27,Wednesday
1427,2019-11-28,2019,Q4,4,11,November,28,Thursday
1428,2019-11-29,2019,Q4,4,11,November,29,Friday
1429,2019-11-30,2019,Q4,4,11,November,30,Saturday
1430,2019-12-01,2019,Q4,4,12,December,1,Sunday
1431,2019-12-02,2019,Q4,4,12,December,2,Monday
1432,2019-12-03,2019,Q4,4,12,December,3,Tuesday
1433,2019-12-04,2019,Q4,4,12,December,4,Wednesday
1434,2019-12-05,2019,Q4,4,12,December,5,Thursday
1435,2019-12-06,2019,Q4,4,12,December,6,Friday
1436,2019-12-07,2019,Q4,4,12,December,7,Saturday
1437,2019-12-08,2019,Q4,4,12,December,8,Sunday
1438,2019-12-09,2019,Q4,4,12,December,9,Monday
1439,2019-12-10,2019,Q4,4,12,December,10,Tuesday
1440,2019-12-11,2019,Q4,4,12,December,11,Wednesday
1441,2019-12-12,2019,Q4,4,12,December,12,Thursday
1442,2019-12-13,2019,Q4,4,12,December,13,Friday
1443,2019-12-14,2019,Q4,4,12,December,14,Saturday
1444,2019-12-15,2019,Q4,4,12,December,15,Sunday
1445,2019-12-16,2019,Q4,4,12,December,16,Monday
1446,2019-12-17,2019,Q4,4,12,December,17,Tuesday
1447,2019-12-18,2019,Q4,4,12,December,18,Wednesday
1448,2019-12-19,2019,Q4,4,12,December,19,Thursday
1449,2019-12-20,2019,Q4,4,12,December,20,Friday
1450,2019-12-21,2019,Q4,4,12,December,21,Saturday
1451,2019-12-22,2019,Q4,4,12,December,22,Sunday
1452,2019-12-23,2019,Q4,4,12,December,23,Monday
1453,2019-12-24,2019,Q4,4,12,December,24,Tuesday
1454,2019-12-25,2019,Q4,4,12,December,25,Wednesday
1455,2019-12-26,2019,Q4,4,12,December,26,Thursday
1456,2019-12-27,2019,Q4,4,12,December,27,Friday
1457,2019-12-28,2019,Q4,4,12,December,28,Saturday
1458,2019-12-29,2019,Q4,4,12,December,29,Sunday
1459,2019-12-30,2019,Q4,4,12,December,30,Monday
1460,2019-12-31,2019,Q4,4,12,December,31,Tuesday
